State,Year,Population,Index,Violent,Property,Murder,Forcible rape,Robbery,Aggravated assault,Burglary,larceny-theft,Vehicle theft
Alaska,2019,"731,545","3,777.90",867.1,"2,910.80",9.4,148.7,112.9,596,487.1,"2,066.00",357.7
Alabama,1985,"4,021,000","3,942.10",457.5,"3,484.60",9.8,26.8,105.4,315.5,"1,034.90","2,191.20",258.5
Alabama,1986,"4,053,000","4,288.40",558,"3,730.30",10.1,28.4,111.6,407.9,"1,159.00","2,304.40",267
Alabama,1987,"4,083,000","4,451.40",559.2,"3,892.20",9.3,27.8,112.2,409.9,"1,198.30","2,431.10",262.8
Alabama,1988,"4,127,000","4,561.70",558.6,"4,003.10",9.9,29.8,117.8,401.2,"1,233.80","2,502.60",266.7
Alabama,1989,"4,118,000","4,627.80",590.8,"4,037.00",10.2,31,133.9,415.7,"1,146.80","2,592.80",297.5
Alabama,1990,"4,040,587","4,915.20",708.6,"4,206.70",11.6,32.6,143.7,520.7,"1,103.40","2,755.40",347.8
Alabama,1991,"4,089,000","5,365.60",844.2,"4,521.40",11.5,35.6,152.8,644.4,"1,268.60","2,889.50",363.4
Alabama,1992,"4,136,000","5,268.10",871.7,"4,396.40",11,41.2,164.9,654.6,"1,186.00","2,848.20",362.3
Alabama,1993,"4,187,000","4,878.80",780.4,"4,098.40",11.6,35.1,159.5,574.3,"1,088.60","2,672.00",337.8
Alabama,1994,"4,219,000","4,903.00",683.7,"4,219.40",11.9,35.2,171.2,465.3,"1,044.40","2,843.10",331.8
Alabama,1995,"4,253,000","4,848.10",632.4,"4,215.70",11.2,31.7,185.8,403.7,"1,024.80","2,844.30",346.6
Alabama,1996 ,"4,273,000 ","4,820.1 ",565.4 ,"4,254.7 ",10.4 ,32.7 ,166.7 ,355.6 ,"1,002.1 ","2,886.7 ",365.8 
Alabama,1997 ,"4,319,000 ","4,889.7 ",564.5 ,"4,325.3 ",9.9 ,32.3 ,160.5 ,361.8 ,"1,013.8 ","2,954.8 ",356.7 
Alabama,1998 ,"4,352,000 ","4,597.1 ",512.1 ,"4,085.0 ",8.1 ,33.2 ,130.9 ,339.9 ,964.3 ,"2,779.0 ",341.7 
Alabama,1999 ,"4,369,862 ","4,412.5 ",490.2 ,"3,922.3 ",7.9 ,34.6 ,121.2,326.5 ,884.4 ,"2,737.3 ",300.6 
Alabama,2000 ,"4,447,100 ","4,545.9 ",486.2 ,"4,059.7 ",7.4 ,33.3 ,128.2 ,317.2 ,906.9 ,"2,864.8 ",288.0 
Alabama,2001 ,"4,468,912 ","4,315.0 ",438.2. ,"3,876.8 ",8.5 ,30.6 ,125.0 ,274.1 ,909.4 ,"2,685.0 ",282.4 
Alabama,2002 ,"4,478,896 ","4,472.80",445.0 ,"4,027.8 ",6.8 ,37.2 ,133.1 ,268.0 ,950.6 ,"2,767.0 ",310.1 
Alabama,2003 ,"4,503,762 ","4,475.60",429.2 ,"4,046.4 ",6.6 ,36.8 ,134.1,251.7 ,960.2 ,"2,754.1 ",332.1 
Alabama,2004 ,"4,525,375 ","4,456.3 ",427.0 ,"4,029.3 ",5.6 ,38.5 ,133.5 ,249.4 ,987.0 ,"2,732.4 ",309.9 
Alabama,2005 ,"4,548,327 ","4,323.8 ",431.7 ,"3,892.10",8.2,34.5,141.4,248.3 ,955.8,"2,650.0 ",288.3
Alabama,2006 ,"4,599,030 ","4,361.3 ",425.2 ,"3,936.10",8.3,35.9,153.5,227.6 ,969.1,"2,644.3 ",322.7
Alabama,2007,"4,627,851 ","4,419.60",448.0 ,"3,971.60",8.9,33.4,159.9,245.8 ,979.5,"2,684.6 ",307.5
Alabama,2008,"4,667,464 ","4,519.60",451.3 ,"4,068.30",7.6,34.6,157,252.1 ,"1,077.10","2,703.6 ",287.6
Alabama,2009,"4,708,708 ","4,230.50",450.1 ,"3,780.40",6.8,31.9,133.1,278.3 ,"1,037.30","2,507.5 ",235.5
Alabama,2010,"4,785,401","3,911.70",383.7,"3,528.00",5.7,28.3, 101.6,248,887.8,"2,414.90",225.3
Alabama,2011,"4,803,689","4,025.20",419.8,"3,605.40",6.2,28.5,102.1,282.9,"1,064.20","2,319.30",222
Alabama,2012,"4,817,528","3,955.80",450.3,"3,505.50",7.1,26.9,104.2,312.1,985.6,"2,314.90",205
Alabama,2013,"4,833,996","3,778.90",431,"3,347.90",7.2,30,96.1,285.2,877.3,"2,252.00",218.5
Alabama,2014,"4,846,411","3,607.10",427.7,"3,179.40",5.7,29.4,97,283.6,819.6,"2,150.50",209.2
Alabama,2015,"4,853,875","3,455.90",473,"2,982.90",7.2,29.9,95,328.8,726.5,"2,043.40",213
Alabama,2016,"4,860,545","3,480",532.4,"2,947.40",8.4,39.4,96.4,388.2,700.4,"2,005.90",241
Alabama,2017,"4,875,120","3,471.50",522.4,"2,949.10",8.6,41,86.8,386,641.4,"2,045.20",262.5
Alabama,2018,"4,887,681","3,360.90",523.1,"2,837.80",7.8,41.6,82.8,390.9,595.4,"1,970.80",271.6
Alabama,2019,"4,903,185","3,185.20",510.8,"2,674.40",7.3,42.2,80.4,381,531.9,"1,886.10",256.5
Arkansas,1985,"2,359,000","3,585.00",347.6,"3,237.50",7.9,29.1,68.5,242,941.4,"2,117.70",178.4
Arkansas,1986,"2,372,000","3,924.70",394.8,"3,529.90",8.1,28.9,79.7,278.2,"1,029.90","2,305.10",194.9
Arkansas,1987,"2,388,000","4,245.20",412,"3,833.20",7.6,32.6,79.1,292.6,"1,078.00","2,548.70",206.5
Arkansas,1988,"2,422,000","4,219.60",422.7,"3,796.90",8.7,32.2,84.1,297.6,"1,091.80","2,492.30",212.9
Arkansas,1989,"2,406,000","4,555.70",473.7,"4,082.00",8.4,38.4,110.6,316.3,"1,194.40","2,621.90",265.6
Arkansas,1990,"2,350,725","4,866.90",532.2,"4,334.70",10.3,43.3,113.2,365.4,"1,210.90","2,834.40",289.4
Arkansas,1991,"2,372,000","5,174.90",593.3,"4,581.70",11.1,44.6,135.6,401.9,"1,226.50","3,013.80",341.4
Arkansas,1992,"2,399,000","4,761.70",576.5,"4,185.20",10.8,41.3,125.5,399,"1,092.70","2,763.20",329.3
Arkansas,1993,"2,424,000","4,810.70",593.3,"4,217.50",10.2,42.4,124.9,415.8,"1,099.30","2,795.70",322.5
Arkansas,1994,"2,453,000","4,798.70",595.1,"4,203.60",12,41.9,128.7,412.5,"1,097.10","2,791.60",315
Arkansas,1995,"2,484,000","4,690.90",553.2,"4,137.70",10.4,37.2,125.7,379.8,996.9,"2,815.40",325.4
Arkansas,1996 ,"2,510,000 ","4,699.2 ",524.3 ,"4,174.9 ",8.7 ,41.7 ,114.1 ,359.8 ,953.2 ,"2,908.8 ",312.9 
Arkansas,1997 ,"2,523,000 ","4,718.7 ",526.9 ,"4,191.8 ",9.9 ,41.3 ,111.5 ,361.9 ,1013.4 ,"2,863.8 ",314.6 
Arkansas,1998 ,"2,538,000 ","4,283.4 ",490.2 ,"3,793.2 ",7.9 ,35.2 ,96.2 ,350.9 ,928.3 ,"2,581.8 ",283.2 
Arkansas,1999 ,"2,551,373 ","4,042.2 ",425.2 ,"3,617.0 ",5.6,27.8 ,79.3 ,312.4 ,850.2,"2,505.6 ",261.2 
Arkansas,2000 ,"2,673,400 ","4,115.3 ",445.3 ,"3,670.0 ",6.3 ,31.7 ,74.8 ,332.4 ,802.1 ,"2,608.7 ",259.3 
Arkansas,2001 ,"2,694,698 ","4,130.2 ",452.4 ,"3,677.8 ",5.5 ,33.1 ,80.9 ,332.8 ,823.7 ,"2,582.5 ",271.6 
Arkansas,2002 ,"2,706,268 ","4,163.40",425.0 ,"3,738.4 ",5.2 ,27.9 ,93.3 ,298.6 ,858.3 ,"2,628.3 ",251.7 
Arkansas,2003 ,"2,727,774 ",4088.8 ,456.4 ,"3,632.4 ",6.6,33.4 ,81.6 ,334.7 ,917.1,"2,495.1 ",220.2 
Arkansas,2004 ,"2,750,000 ","4,535.4 ",502.3 ,"4,033.1 ",6.4 ,43.0 ,86.3 ,366.7 ,"1,096.4 ","2,699.7 ",237.0 
Arkansas,2005 ,"2,775,708 ","4,596.4 ",528.5 ,"4,067.90",6.8 ,43.3 ,91.2 ,387.2 ,"1,085.1 ","2,720.4 ",262.5 
Arkansas,2006 ,"2,810,872 ","4,518.1 ",551.6 ,"3,967.50",7.3 ,46.5 ,98.4 ,399.4 ,"1,139.9 ","2,562.1 ",265.5 
Arkansas,2007 ,"2,834,797 ","4,472.5 ",529.4 ,"3,953.10",6.7 ,44.7 ,106.7 ,371.2 ,"1,131.4 ","2,574.4 ",247.3 
Arkansas,2008 ,"2,867,764 ","4,331.7 ",504.6 ,"3,827.10",5.7 ,49.7 ,96.1 ,353.1 ,"1,177.6 ","2,422.9 ",226.6 
Arkansas,2009 ,"2,889,450 ","4,290.8 ",515.8 ,"3,775.00",6.2 ,47.7,89.2,372.8,"1,202.8 ","2,361.3 ",211.0 
Arkansas,2010,"2,921,588","4,057.00",503.5,"3,553.50",4.6,45.2,81.1,372.6,"1,111.10","2,252.10",190.3
Arkansas,2011,"2,937,979","4,235.00",480.9,"3,754.10",5.5,41.3,82.6,351.5,"1,173.30","2,383.00",197.8
Arkansas,2012,"2,949,828","4,177.90",469.6,"3,708.30",5.9,41.8,78.3,343.5,"1,107.60","2,406.30",194.4
Arkansas,2013,"2,958,765","4,061.90",463.2,"3,598.70",5.3,38.4,76.4,331.1,"1,026.40","2,380.40",191.9
Arkansas,2014,"2,966,835","3,832.30",480.2,"3,352.10",5.9,43.5,68.7,344.5,836.4,"2,325.70",189.9
Arkansas,2015,"2,977,853","3,800.00",529.5,"3,270.50",6.3,47.9,71.1,384.7,767.4,"2,307.70",195.4
Arkansas,2016,"2,988,231","3,836.90",554.3,"3,282.60",7.3,74.1,71.1,401.8,796.9,"2,245.20",240.5
Arkansas,2017,"3,002,997","3,710.20",566,"3,144.20",8.3,71.3,66.5,419.9,744.9,"2,157.70",241.6
Arkansas,2018,"3,009,733","3,524.60",561.6,"2,963.00",7.4,77.8,52.9,423.6,648.6,"2,071.60",242.8
Arkansas,2019,"3,017,804","3,442.60",584.6,"2,858.00",8,77.2,51.6,447.8,599.6,"2,012.60",245.9
Arizona,1985,"3,187,000","7,116.20",602.5,"6,513.70",8,45.7,146.5,402.3,"1,869.60","4,258.60",385.5
Arizona,1986,"3,317,000","7,321.40",658.3,"6,663.10",9.3,43,169.2,436.8,"1,907.70","4,336.60",418.8
Arizona,1987,"3,386,000","7,188.60",612.6,"6,576.00",7.5,41.2,138.4,425.5,"1,626.10","4,527.30",422.6
Arizona,1988,"3,466,000","7,471.30",610.1,"6,861.20",8.5,38.8,137,425.8,"1,580.30","4,821.70",459.1
Arizona,1989,"3,556,000","8,059.70",599.6,"7,460.20",6.7,36.2,139,417.7,"1,667.20","5,106.10",686.9
Arizona,1990,"3,665,228","7,888.70",652.4,"7,236.40",7.7,40.9,160.9,442.8,"1,669.90","4,703.00",863.5
Arizona,1991,"3,750,000","7,405.60",670.7,"6,734.90",7.8,42.4,165.7,454.8,"1,607.50","4,266.30",861.1
Arizona,1992,"3,832,000","7,028.60",670.8,"6,357.80",8.1,43,153.1,466.6,"1,411.70","4,124.60",821.5
Arizona,1993,"3,936,000","7,431.70",715,"6,716.70",8.6,37.8,162.9,505.7,"1,465.50","4,387.40",863.8
Arizona,1994,"4,075,000","7,924.60",703.1,"7,221.40",10.5,36,162,494.7,"1,476.20","4,678.50","1,066.70"
Arizona,1995,"4,218,000","8,213.60",713.5,"7,500.10",10.4,33.6,173.8,495.7,"1,416.80","4,925.60","1,157.70"
Arizona,1996 ,"4,428,000 ","7,067.0 ",631.5 ,"6,435.5 ",8.5 ,31.2 ,167.8 ,424.0 ,"1,256.3 ","4,252.5 ",926.7 
Arizona,1997 ,"4,555,000 ","7,195.0 ",623.7 ,"6,571.3 ",8.2 ,32.8 ,165.7 ,417.1 ,"1,318.9 ","4,282.0 ",970.4 
Arizona,1998 ,"4,669,000 ","6,575.0 ",577.9 ,"5,997.0 ",8.1 ,31.1 ,165.2 ,373.6 ,"1,209.5 ","3,922.4 ",865.1 
Arizona,1999 ,"4,778,332 ","5,896.1 ",551.1 ,"5,345.0 ",8.0 ,28.9  ,152.5 ,361.6 ,"1,034.3 ","3,510.2 ",800.4 
Arizona,2000 ,"5,130,632 ","5,829.5 ",531.7 ,"5,297.8 ",7.0 ,30.7 ,146.3 ,347.7 ,"1,011.6 ","3,444.1 ",842.1 
Arizona,2001,"5,306,966 ","6,077.8 ",540.3 ,"5,537.5 ",7.5 ,28.6 ,167.1 ,337.1 ,"1,033.0 ","3,520.8 ",983.7 
Arizona,2002 ,"5,441,125 ","6,575.0 ",554.5 ,"5,849.8 ",7.1 ,29.6 ,147.0 ,370.8 ,"1,085.9 ","3,704.0 ","1,059.9 "
Arizona,2003 ,"5,579,222 ","5,858.3 ",513.3 ,"5,345.0 ",7.9 ,33.3  ,136.6 ,335.6 ,"1,050.6 ","3,561.9 ","1,023.6 "
Arizona,2004 ,"5,739,879 ","5,577.7 ",504.4 ,"5,073.3 ",7.2 ,33.0 ,134.5 ,329.6 ,991.0 ,"3,118.7 ",963.5 
Arizona,2005 ,"5,953,007 ","5,351.2 ",512.0 ,"4,838.0 ",7.5 ,33.7,144.1 ,326.7 ,946.2 ,"2,958.4 ",922.3 
Arizona,2006 ,"6,166,318","5,128.3 ",501.4 ,"4,627.9 ",7.5 ,31.5 ,149.6 ,312.7 ,925.3 ,"2,813.1 ",889.5 
Arizona,2007 ,"6,338,755","4,896.70",482.7 ,"4,414.0 ",7.4 ,29.3 ,151.7 ,294.3 ,912.2 ,"2,738.4 ",763.4 
Arizona,2008 ,"6,499,377","4,569.00",481.2 ,"4,087.8 ",7.0 ,33.7 ,150.1 ,290.3 ,894.3 ,"2,605.6 ",587.9 
Arizona,2009 ,"6,595,778","4,015.50",426.5 ,"3,589.0 ",5.8,34.6 ,124.3,261.8 ,823.4 ,"2,364.8 ",400.8 
Arizona,2010,"6,413,158","3,950.10",413.6,"3,536.50",6.4,34.2,108.4,264.7,794.2,"2,403.40",338.9
Arizona,2011,"6,467,315","3,968.90",414.2,"3,554.70",6.1,38.6,110.5,259,845.7,"2,402.90",306.2
Arizona,2012,"6,551,149","3,965.40",428.6,"3,536.80",5.5,34.8,112.7,275.6,807.7,"2,439.40",289.8
Arizona,2013,"6,634,997","3,781.00",415.6,"3,365.40",5.4,35.3,100.3,262.1,727.8,"2,381.90",255.7
Arizona,2014,"6,728,783","3,564.20",392.7,"3,171.50",4.6,35,92.5,246.9,645.2,"2,269.10",257.3
Arizona,2015,"6,817,565","3,449.20",410.2,"3,039.00",4.5,33.3,93.3,266.9,557.5,"2,235.20",246.2
Arizona,2016,"6,908,642","3,471.80",471,"3,000.80",5.6,47.8,102,315.6,553.2,"2,180.10",267.5
Arizona,2017,"7,048,876","3,414.00",505.7,"2,908.30",6,51.4,105.5,342.8,535.1,"2,103.20",269.9
Arizona,2018,"7,158,024","3,168.20",475.7,"2,692.50",5.4,50.4,90.9,329.1,444.1,"1,980.80",267.6
Arizona,2019,"7,278,717","2,895.80",455.3,"2,440.50",5,50.3,88.1,311.9,394.3,"1,796.90",249.4
California,1985,"26,365,000","6,518.00",765.3,"5,752.70",10.5,43.3,327.7,383.8,"1,701.10","3,379.40",672.2
California,1986,"26,981,000","6,762.80",920.5,"5,842.30",11.3,44.9,342.9,521.5,"1,696.40","3,383.90",762
California,1987,"27,663,000","6,506.40",918,"5,588.40",10.6,43.8,301.3,562.4,"1,518.20","3,240.20",830.1
California,1988,"28,168,000","6,635.50",929.8,"5,705.70",10.4,41.8,305.8,571.8,"1,447.10","3,314.50",944
California,1989,"29,063,000","6,763.40",977.7,"5,785.80",10.9,41.2,331.8,593.8,"1,412.30","3,346.50","1,026.90"
California,1990,"29,760,021","6,603.60","1,045.20","5,558.40",11.9,42.6,377,613.6,"1,345.40","3,197.50","1,015.50"
California,1991,"30,380,000","6,772.60","1,089.90","5,682.70",12.7,42.4,411.3,623.5,"1,397.80","3,246.00","1,038.90"
California,1992,"30,867,000","6,679.50","1,119.70","5,559.80",12.7,41.3,424.1,641.6,"1,384.90","3,137.80","1,037.10"
California,1993,"31,211,000","6,456.90","1,077.80","5,379.10",13.1,37.7,405.1,621.8,"1,327.00","3,029.10","1,023.00"
California,1994,"31,431,000","6,173.80","1,013.00","5,160.80",11.8,34.9,356.8,609.4,"1,222.50","2,957.70",980.6
California,1995,"31,589,000","5,831.10",966,"4,865.10",11.2,33.4,331.2,590.3,"1,120.30","2,856.90",887.9
California,1996 ,"31,878,000 ","5,207.8 ",862.7 ,"4,345.1 ",9.1 ,32.1 ,295.6 ,525.8 ,979.4 ,"2,605.1 ",760.6 
California,1997 ,"32,268,000 ","4,865.3 ",798.3 ,"4,067.1 ",8.0 ,31.6 ,252.5 ,506.2 ,927.4 ,"2,430.9 ",708.8 
California,1998 ,"32,667,000 ","4,342.8 ",703.7 ,"3,639.1 ",6.6 ,29.9 ,210.6 ,456.6 ,823.5 ,"2,217.1 ",598.5 
California,1999 ,"33,145,121 ","3,805.0 ",627.2 ,"3,177.8 ",6.0 ,28.2 ,181.1 ,411.7 ,675.3 ,"1,994.20",508.3 
California,2000 ,"33,871,648 ","3,739.7 ",621.6 ,"3,118.2 ",6.1,28.9 ,177.9 ,408.7 ,656.3 ,"1,924.5 ",537.4
California,2001,"34,600,463 ","3,893.2 ",615.2 ,"3,278.0 ",6.4 ,28.8 ,186.7 ,393.3 ,671.3 ,"2,016.6 ",590.1 
California,2002 ,"35,001,986 ","3,956.6 ",595.4 ,"3,361.2 ",6.8 ,29.1 ,185.6 ,373.8 ,681.2 ,"2,044.7 ",635.3 
California,2003 ,"35,462,712 ","4,006.0 ",579.6 ,"3,426.4 ",6.7 ,28.2 ,179.8 ,364.8 ,683.2 ,"2,062.7 ",680.5 
California,2004 ,"35,842,038 ","3,970.8 ",527.8 ,"3,423.9 ",6.7 ,26.8 ,172.3 ,322.0 ,686.1 ,"2,033.10",704.8 
California,2005 ,"36,154,147 ","3,846.2 ",526.0 ,"3,320.6 ",6.9,26.0 ,176.1 ,317.3 ,692.9 ,"1,915.3 ",712.3
California,2006 ,"36,457,549 ","3,743.4 ",532.5 ,"3,170.90",6.8,25.3 ,194.7 ,305.7 ,676.0 ,"1,829.1 ",665.7
California,2007 ,"36,553,213 ","3,555.60",522.6 ,"3,033.00",6.2,24.7 ,193.0 ,298.8 ,648.4 ,"1,784.4 ",600.2
California,2008,"36,580,371 ","3,460.70",506.2 ,"2,954.50",5.9,24.3 ,189.7 ,286.3 ,649.9 ,"1,778.3 ",526.3
California,2009,"36,961,664 ","3,204.30",473.3,"2,731.00",5.3,23.6 ,173.4 ,271,622.8,"1,665.0 ",443.3
California,2010,"37,338,198","3,069.50",439.6,"2,629.90",4.8,22.3,155.6,256.8,612.9,"1,608.40",408.5
California,2011,"37,683,933","2,995.40",411.2,"2,584.20",4.8,20.3,144.1,242,610.5,"1,584.00",389.7
California,2012,"37,999,878","3,185.30",423.5,"2,761.80",5,20.6,148.7,249.2,646.8,"1,671.30",443.7
California,2013,"38,431,393","3,053.80",402.6,"2,651.20",4.5,19.4,139.6,231.7,603.8,"1,617.30",430.1
California,2014,"38,792,291","2,838.10",396.4,"2,441.70",4.4,21.6,125.5,236.7,522.4,"1,527.80",391.4
California,2015,"38,993,940","3,056.40",428,"2,628.40",4.8,24,135.6,254.8,506.2,"1,683.60",438.5
California,2016,"39,296,476","2,994.80",444.8,"2,550.00",4.9,34.9,139.4,265.6,479.2,"1,621.00",449.8
California,2017,"39,399,349","2,958.60",453.3,"2,505.30",4.6,37.4,143.7,267.6,448.4,"1,629.50",427.3
California,2018,"39,461,588","2,833.70",447.5,"2,386.20",4.4,39.3,137.7,266.2,417.2,"1,575.70",393.3
California,2019,"39,512,223","2,772.40",441.2,"2,331.20",4.3,37.5,132.4,267.1,386.1,"1,586.30",358.8
Colorado,1985,"3,231,000","6,919.10",471,"6,448.00",5.8,40.9,124.2,300.1,"1,748.10","4,267.00",432.9
Colorado,1986,"3,267,000","7,031.90",523.6,"6,508.30",7,42.3,144.8,329.4,"1,791.60","4,230.80",486
Colorado,1987,"3,296,000","6,451.30",467.5,"5,983.80",5.8,40.8,118.8,302.1,"1,534.60","4,012.90",436.3
Colorado,1988,"3,290,000","6,178.30",472.6,"5,705.70",5.7,38.6,98.8,329.5,"1,383.10","3,900.60",422
Colorado,1989,"3,317,000","6,039.40",471.4,"5,568.00",4.4,36.2,90,340.8,"1,250.40","3,864.80",452.9
Colorado,1990,"3,294,394","6,053.70",526,"5,527.80",4.2,46.2,90.6,385,"1,208.80","3,890.60",428.4
Colorado,1991,"3,377,000","6,074.10",559.3,"5,514.80",5.9,47,107.4,398.9,"1,158.30","3,930.00",426.4
Colorado,1992,"3,470,000","5,958.80",578.8,"5,379.90",6.2,47.3,120.5,404.9,"1,090.90","3,780.10",509
Colorado,1993,"3,566,000","5,526.80",567.3,"4,959.50",5.8,45.8,116.7,399,"1,009.80","3,499.40",450.3
Colorado,1994,"3,656,000","5,318.40",509.6,"4,808.80",5.4,43.2,106.9,354,925.7,"3,490.20",392.9
Colorado,1995,"3,747,000","5,396.30",440.2,"4,956.10",5.8,39.5,96.2,298.7,934.1,"3,634.50",387.5
Colorado,1996 ,"3,823,000 ","5,118.5 ",404.5 ,"4,714.0 ",4.7 ,46.2 ,98.2 ,255.4 ,900.8 ,"3,415.5 ",397.8 
Colorado,1997 ,"3,893,000 ","4,650.4 ",363.2 ,"4,287.2 ",4.0 ,43.1 ,83.3 ,232.8 ,796.1 ,"3,077.3 ",413.7 
Colorado,1998 ,"3,971,000 ","4,487.5 ",377.9 ,"4,109.5 ",4.6 ,47.4 ,81.5 ,244.4 ,786.5 ,"2,917.9 ",405.1 
Colorado,1999 ,"4,056,133 ","4,063.30",340.5 ,"3,722.8 ",4.6 ,41.4 ,75.3 ,219.2 ,665.1 ,"2,692.9 ",364.8 
Colorado,2000 ,"4,301,261 ","3,982.6 ",334.0 ,"3,648.6 ",3.1 ,41.2,70.5 ,219.1 ,630.8 ,"2,623.5 ",394.3 
Colorado,2001 ,"4,430,989 ","4,206.3 ",349.6 ,"3,856.6 ",3.6 ,43.6 ,80.2 ,222.3 ,643.9 ,"2,738.9 ",473.8 
Colorado,2002 ,"4,501,051 ","4,353.2 ",352.9 ,"4,000.3 ",4.0 ,45.9 ,79.5 ,223.5 ,703.8 ,"2,781.4 ",515.1 
Colorado,2003 ,"4,547,633 ","4,487.5 ",377.9 ,"4,109.5 ",4.1 ,42.1 ,82.2 ,218.2 ,712.3 ,"2,737.6 ",501.7 
Colorado,2004 ,"4,601,403 ","4,290.50",372.0 ,"3,918.5 ",4.4 ,42.3 ,81.3 ,244.2 ,717.3 ,"2,679.5 ",521.6 
Colorado,2005 ,"4,663,295 ","4,337.8 ",396.7 ,"4,041.1 ",3.7 ,43.4,84.7 ,264.9 ,745.1 ,"2,736.1 ",559.7 
